"행정구역별","성별","연령별",2010,2010,2010,2010,2010,2010,2010,2010,2010
"행정구역별","성별","연령별",출생지 유형-계,현재 살고 있는 집,같은 시군구 내 다른 집,다른 시군구-계,다른 시군구-같은 시도,다른 시군구-다른 시도,다른 시군구-미상,기타,미상
"전국","계","합계",47485389,3714259,15556764,27575069,6062819,21441493,70757,639297,0
"전국","계","0~4세",2222158,1005556,765905,435492,170572,264813,107,15205,0
"전국","계","5~9세",2396938,448533,1186559,744252,276924,466598,730,17594,0
"전국","계","10~14세",3174761,416369,1607031,1137506,392709,743459,1338,13855,0
"전국","계","15~19세",3343787,304716,1593436,1430244,440654,980881,8709,15391,0
"전국","계","20~24세",2635774,155358,1037853,1404869,355822,1042061,6986,37694,0
"전국","계","25~29세",3516976,164402,1255651,2056013,494324,1557162,4527,40910,0
"전국","계","30~34세",3700034,123493,1139972,2399427,532194,1864671,2562,37142,0
"전국","계","35~39세",4105199,125799,1148680,2792600,574720,2215643,2237,38120,0
"전국","계","40~44세",4134529,143071,1024972,2935441,553258,2379259,2924,31045,0
"전국","계","45~49세",4075174,147405,945853,2957122,535229,2418577,3316,24794,0
"전국","계","50~54세",3799499,141589,908499,2731800,492199,2235778,3823,17611,0
"전국","계","55~59세",2769437,105483,688835,1962153,344071,1615053,3029,12966,0
"전국","계","60~64세",2184347,96665,564042,1486200,261697,1221991,2512,37440,0
"전국","계","65~69세",1812961,93551,503215,1126907,208985,914938,2984,89288,0
"전국","계","70~74세",1566424,101879,487180,898632,186125,708141,4366,78733,0
"전국","계","75세 이상",2047391,140390,699081,1076411,243336,812468,20607,131509,0
"전국","남자","합계",23248887,2149114,7733292,13122552,2872120,10216243,34189,243929,0
"전국","남자","0~4세",1150966,520659,396112,226346,88712,137578,56,7849,0
"전국","남자","5~9세",1248839,233068,620631,386199,144839,240948,412,8941,0
"전국","남자","10~14세",1654742,220642,840995,585855,203332,381760,763,7250,0
"전국","남자","15~19세",1734322,164113,837210,726806,225582,496310,4914,6193,0
"전국","남자","20~24세",1183912,77393,477281,622707,158312,460543,3852,6531,0
"전국","남자","25~29세",1761368,96104,643682,1013302,243283,766861,3158,8280,0
"전국","남자","30~34세",1853863,75536,591046,1178473,261460,915166,1847,8808,0
"전국","남자","35~39세",2052174,78542,595959,1368873,281942,1085354,1577,8800,0
"전국","남자","40~44세",2064305,88810,540472,1427583,271620,1154013,1950,7440,0
"전국","남자","45~49세",2033953,99405,499857,1428303,259152,1166945,2206,6388,0
"전국","남자","50~54세",1886878,101387,469992,1310799,233793,1074532,2474,4700,0
"전국","남자","55~59세",1359554,78189,342059,934837,160574,772321,1942,4469,0
"전국","남자","60~64세",1058726,74333,268814,697359,117608,578242,1509,18220,0
"전국","남자","65~69세",835899,69438,214664,507256,85574,420127,1555,44541,0
"전국","남자","70~74세",677955,76570,189166,375800,69276,304800,1724,36419,0
"전국","남자","75세 이상",691431,94925,205352,332054,67061,260743,4250,59100,0
"전국","여자","합계",24236502,1565145,7823472,14452517,3190699,11225250,36568,395368,0
"전국","여자","0~4세",1071192,484897,369793,209146,81860,127235,51,7356,0
"전국","여자","5~9세",1148099,215465,565928,358053,132085,225650,318,8653,0
"전국","여자","10~14세",1520019,195727,766036,551651,189377,361699,575,6605,0
"전국","여자","15~19세",1609465,140603,756226,703438,215072,484571,3795,9198,0
"전국","여자","20~24세",1451862,77965,560572,782162,197510,581518,3134,31163,0
"전국","여자","25~29세",1755608,68298,611969,1042711,251041,790301,1369,32630,0
"전국","여자","30~34세",1846171,47957,548926,1220954,270734,949505,715,28334,0
"전국","여자","35~39세",2053025,47257,552721,1423727,292778,1130289,660,29320,0
"전국","여자","40~44세",2070224,54261,484500,1507858,281638,1225246,974,23605,0
"전국","여자","45~49세",2041221,48000,445996,1528819,276077,1251632,1110,18406,0
"전국","여자","50~54세",1912621,40202,438507,1421001,258406,1161246,1349,12911,0
"전국","여자","55~59세",1409883,27294,346776,1027316,183497,842732,1087,8497,0
"전국","여자","60~64세",1125621,22332,295228,788841,144089,643749,1003,19220,0
"전국","여자","65~69세",977062,24113,288551,619651,123411,494811,1429,44747,0
"전국","여자","70~74세",888469,25309,298014,522832,116849,403341,2642,42314,0
"전국","여자","75세 이상",1355960,45465,493729,744357,176275,551725,16357,72409,0
"동부","계","합계",38966269,2459024,12262541,23721928,4853346,18821590,46992,522776,0
"동부","계","0~4세",1841034,824971,663731,338869,131637,207138,94,13463,0
"동부","계","5~9세",1992436,345144,1034874,596327,219921,375795,611,16091,0
"동부","계","10~14세",2670086,302879,1411311,943372,323504,618797,1071,12524,0
"동부","계","15~19세",2845907,222625,1416427,1193619,371535,816776,5308,13236,0
"동부","계","20~24세",2291142,106075,938854,1219515,312602,902171,4742,26698,0
"동부","계","25~29세",3071006,104830,1125078,1811156,431894,1376231,3031,29942,0
"동부","계","30~34세",3178050,76760,988506,2083766,449703,1632472,1591,29018,0
"동부","계","35~39세",3488567,75203,962512,2420001,475039,1943623,1339,30851,0
"동부","계","40~44세",3512539,85157,828115,2573686,454369,2117566,1751,25581,0
"동부","계","45~49세",3427991,83477,719515,2604374,432987,2169436,1951,20625,0
"동부","계","50~54세",3136091,70619,653477,2396809,390971,2003585,2253,15186,0
"동부","계","55~59세",2214828,43157,451823,1708876,261793,1445301,1782,10972,0
"동부","계","60~64세",1675612,33048,332539,1278347,190185,1086606,1556,31678,0
"동부","계","65~69세",1308258,27866,255253,951237,142150,807143,1944,73902,0
"동부","계","70~74세",1037128,24965,208685,739245,118311,617859,3075,64233,0
"동부","계","75세 이상",1275594,32248,271841,862729,146745,701091,14893,108776,0
"동부","남자","합계",19091033,1303501,6203146,11378714,2353191,9002990,22533,205672,0
"동부","남자","0~4세",953999,427007,344211,175795,68324,107423,48,6986,0
"동부","남자","5~9세",1037627,179028,541519,308784,114458,193988,338,8296,0
"동부","남자","10~14세",1392842,160492,739603,486148,167694,317858,596,6599,0
"동부","남자","15~19세",1474146,119731,741835,607077,190346,413714,3017,5503,0
"동부","남자","20~24세",1018005,50966,427338,534228,138276,393218,2734,5473,0
"동부","남자","25~29세",1524141,58933,573258,885196,212605,670382,2209,6754,0
"동부","남자","30~34세",1584644,43315,509728,1024318,221887,801247,1184,7283,0
"동부","남자","35~39세",1726796,40853,491970,1186323,232959,952380,984,7650,0
"동부","남자","40~44세",1731122,44001,426693,1253919,223733,1028977,1209,6509,0
"동부","남자","45~49세",1694600,47859,373257,1267934,212638,1053961,1335,5550,0
"동부","남자","50~54세",1549909,41723,338199,1165872,191271,973084,1517,4115,0
"동부","남자","55~59세",1088130,25740,230187,828492,127982,699352,1158,3711,0
"동부","남자","60~64세",814277,19692,166303,612858,91330,520583,945,15424,0
"동부","남자","65~69세",614709,15411,120362,442089,64154,376945,990,36847,0
"동부","남자","70~74세",457582,14142,91258,322450,49891,271375,1184,29732,0
"동부","남자","75세 이상",428504,14608,87425,277231,45643,228503,3085,49240,0
"동부","여자","합계",19875236,1155523,6059395,12343214,2500155,9818600,24459,317104,0
"동부","여자","0~4세",887035,397964,319520,163074,63313,99715,46,6477,0
"동부","여자","5~9세",954809,166116,493355,287543,105463,181807,273,7795,0
"동부","여자","10~14세",1277244,142387,671708,457224,155810,300939,475,5925,0
"동부","여자","15~19세",1371761,102894,674592,586542,181189,403062,2291,7733,0
"동부","여자","20~24세",1273137,55109,511516,685287,174326,508953,2008,21225,0
"동부","여자","25~29세",1546865,45897,551820,925960,219289,705849,822,23188,0
"동부","여자","30~34세",1593406,33445,478778,1059448,227816,831225,407,21735,0
"동부","여자","35~39세",1761771,34350,470542,1233678,242080,991243,355,23201,0
"동부","여자","40~44세",1781417,41156,401422,1319767,230636,1088589,542,19072,0
"동부","여자","45~49세",1733391,35618,346258,1336440,220349,1115475,616,15075,0
"동부","여자","50~54세",1586182,28896,315278,1230937,199700,1030501,736,11071,0
"동부","여자","55~59세",1126698,17417,221636,880384,133811,745949,624,7261,0
"동부","여자","60~64세",861335,13356,166236,665489,98855,566023,611,16254,0
"동부","여자","65~69세",693549,12455,134891,509148,77996,430198,954,37055,0
"동부","여자","70~74세",579546,10823,117427,416795,68420,346484,1891,34501,0
"동부","여자","75세 이상",847090,17640,184416,585498,101102,472588,11808,59536,0
"읍부","계","합계",4104580,435971,1547751,2070373,602829,1460333,7211,50485,0
"읍부","계","0~4세",233896,104635,68613,59600,25259,34339,2,1048,0
"읍부","계","5~9세",243339,51691,101366,89384,35013,54323,48,898,0
"읍부","계","10~14세",291543,49981,126782,113985,41394,72491,100,795,0
"읍부","계","15~19세",276582,33047,113224,129409,39189,88793,1427,902,0
"읍부","계","20~24세",177397,16101,58134,99100,25603,72634,863,4062,0
"읍부","계","25~29세",245799,18702,79235,143333,37369,105395,569,4529,0
"읍부","계","30~34세",313315,16199,94662,198535,49658,148541,336,3919,0
"읍부","계","35~39세",369379,17017,114334,234922,58857,175826,239,3106,0
"읍부","계","40~44세",352828,19076,112391,218778,55239,163251,288,2583,0
"읍부","계","45~49세",330921,19245,115061,194580,52066,142229,285,2035,0
"읍부","계","50~54세",298106,17696,109898,169363,47451,121550,362,1149,0
"읍부","계","55~59세",223230,13590,92814,116056,33851,81906,299,770,0
"읍부","계","60~64세",188866,13333,81179,91538,27104,64213,221,2816,0
"읍부","계","65~69세",170327,12565,78393,72900,23294,49332,274,6469,0
"읍부","계","70~74세",163400,14151,80306,62849,22397,40109,343,6094,0
"읍부","계","75세 이상",225652,18942,121359,76041,29085,45401,1555,9310,0
"읍부","남자","합계",2031255,263321,774311,977025,280653,692782,3590,16598,0
"읍부","남자","0~4세",120949,54721,34412,31303,13208,18093,2,513,0
"읍부","남자","5~9세",126886,27274,52498,46728,18775,27927,26,386,0
"읍부","남자","10~14세",151382,27051,65769,58184,21330,36797,57,378,0
"읍부","남자","15~19세",143419,17882,60890,64385,19497,44141,747,262,0
"읍부","남자","20~24세",83295,8213,29032,45697,11474,33836,387,353,0
"읍부","남자","25~29세",124417,11142,41481,71216,17899,52993,324,578,0
"읍부","남자","30~34세",156195,10215,49647,95655,24006,71384,265,678,0
"읍부","남자","35~39세",190459,11233,62784,116012,29647,86198,167,430,0
"읍부","남자","40~44세",186346,13164,64951,107828,27724,79908,196,403,0
"읍부","남자","45~49세",174138,14188,65853,93704,25426,68088,190,393,0
"읍부","남자","50~54세",153538,13939,60202,79178,22248,56686,244,219,0
"읍부","남자","55~59세",110079,10524,47019,52249,14780,37267,202,287,0
"읍부","남자","60~64세",90764,10744,38733,39931,10773,29021,137,1356,0
"읍부","남자","65~69세",75747,9594,33635,29347,8581,20607,159,3171,0
"읍부","남자","70~74세",68363,10766,31167,23472,7662,15657,153,2958,0
"읍부","남자","75세 이상",75278,12671,36238,22136,7623,14179,334,4233,0
"읍부","여자","합계",2073325,172650,773440,1093348,322176,767551,3621,33887,0
"읍부","여자","0~4세",112947,49914,34201,28297,12051,16246,0,535,0
"읍부","여자","5~9세",116453,24417,48868,42656,16238,26396,22,512,0
"읍부","여자","10~14세",140161,22930,61013,55801,20064,35694,43,417,0
"읍부","여자","15~19세",133163,15165,52334,65024,19692,44652,680,640,0
"읍부","여자","20~24세",94102,7888,29102,53403,14129,38798,476,3709,0
"읍부","여자","25~29세",121382,7560,37754,72117,19470,52402,245,3951,0
"읍부","여자","30~34세",157120,5984,45015,102880,25652,77157,71,3241,0
"읍부","여자","35~39세",178920,5784,51550,118910,29210,89628,72,2676,0
"읍부","여자","40~44세",166482,5912,47440,110950,27515,83343,92,2180,0
"읍부","여자","45~49세",156783,5057,49208,100876,26640,74141,95,1642,0
"읍부","여자","50~54세",144568,3757,49696,90185,25203,64864,118,930,0
"읍부","여자","55~59세",113151,3066,45795,63807,19071,44639,97,483,0
"읍부","여자","60~64세",98102,2589,42446,51607,16331,35192,84,1460,0
"읍부","여자","65~69세",94580,2971,44758,43553,14713,28725,115,3298,0
"읍부","여자","70~74세",95037,3385,49139,39377,14735,24452,190,3136,0
"읍부","여자","75세 이상",150374,6271,85121,53905,21462,31222,1221,5077,0
"면부","계","합계",4414540,819264,1746472,1782768,606644,1159570,16554,66036,0
"면부","계","0~4세",147228,75950,33561,37023,13676,23336,11,694,0
"면부","계","5~9세",161163,51698,50319,58541,21990,36480,71,605,0
"면부","계","10~14세",213132,63509,68938,80149,27811,52171,167,536,0
"면부","계","15~19세",221298,49044,63785,107216,29930,75312,1974,1253,0
"면부","계","20~24세",167235,33182,40865,86254,17617,67256,1381,6934,0
"면부","계","25~29세",200171,40870,51338,101524,25061,75536,927,6439,0
"면부","계","30~34세",208669,30534,56804,117126,32833,83658,635,4205,0
"면부","계","35~39세",247253,33579,71834,137677,40824,96194,659,4163,0
"면부","계","40~44세",269162,38838,84466,142977,43650,98442,885,2881,0
"면부","계","45~49세",316262,44683,111277,158168,50176,106912,1080,2134,0
"면부","계","50~54세",365302,53274,145124,165628,53777,110643,1208,1276,0
"면부","계","55~59세",331379,48736,144198,137221,48427,87846,948,1224,0
"면부","계","60~64세",319869,50284,150324,116315,44408,71172,735,2946,0
"면부","계","65~69세",334376,53120,169569,102770,43541,58463,766,8917,0
"면부","계","70~74세",365896,62763,198189,96538,45417,50173,948,8406,0
"면부","계","75세 이상",546145,89200,305881,137641,67506,65976,4159,13423,0
"면부","남자","합계",2126599,582292,755835,766813,238276,520471,8066,21659,0
"면부","남자","0~4세",76018,38931,17489,19248,7180,12062,6,350,0
"면부","남자","5~9세",84326,26766,26614,30687,11606,19033,48,259,0
"면부","남자","10~14세",110518,33099,35623,41523,14308,27105,110,273,0
"면부","남자","15~19세",116757,26500,34485,55344,15739,38455,1150,428,0
"면부","남자","20~24세",82612,18214,20911,42782,8562,33489,731,705,0
"면부","남자","25~29세",112810,26029,28943,56890,12779,43486,625,948,0
"면부","남자","30~34세",113024,22006,31671,58500,15567,42535,398,847,0
"면부","남자","35~39세",134919,26456,41205,66538,19336,46776,426,720,0
"면부","남자","40~44세",146837,31645,48828,65836,20163,45128,545,528,0
"면부","남자","45~49세",165215,37358,60747,66665,21088,44896,681,445,0
"면부","남자","50~54세",183431,45725,71591,65749,20274,44762,713,366,0
"면부","남자","55~59세",161345,41925,64853,54096,17812,35702,582,471,0
"면부","남자","60~64세",153685,43897,63778,44570,15505,28638,427,1440,0
"면부","남자","65~69세",145443,44433,60667,35820,12839,22575,406,4523,0
"면부","남자","70~74세",152010,51662,66741,29878,11723,17768,387,3729,0
"면부","남자","75세 이상",187649,67646,81689,32687,13795,18061,831,5627,0
"면부","여자","합계",2287941,236972,990637,1015955,368368,639099,8488,44377,0
"면부","여자","0~4세",71210,37019,16072,17775,6496,11274,5,344,0
"면부","여자","5~9세",76837,24932,23705,27854,10384,17447,23,346,0
"면부","여자","10~14세",102614,30410,33315,38626,13503,25066,57,263,0
"면부","여자","15~19세",104541,22544,29300,51872,14191,36857,824,825,0
"면부","여자","20~24세",84623,14968,19954,43472,9055,33767,650,6229,0
"면부","여자","25~29세",87361,14841,22395,44634,12282,32050,302,5491,0
"면부","여자","30~34세",95645,8528,25133,58626,17266,41123,237,3358,0
"면부","여자","35~39세",112334,7123,30629,71139,21488,49418,233,3443,0
"면부","여자","40~44세",122325,7193,35638,77141,23487,53314,340,2353,0
"면부","여자","45~49세",151047,7325,50530,91503,29088,62016,399,1689,0
"면부","여자","50~54세",181871,7549,73533,99879,33503,65881,495,910,0
"면부","여자","55~59세",170034,6811,79345,83125,30615,52144,366,753,0
"면부","여자","60~64세",166184,6387,86546,71745,28903,42534,308,1506,0
"면부","여자","65~69세",188933,8687,108902,66950,30702,35888,360,4394,0
"면부","여자","70~74세",213886,11101,131448,66660,33694,32405,561,4677,0
"면부","여자","75세 이상",358496,21554,224192,104954,53711,47915,3328,7796,0
"서울특별시","계","합계",9550206,519088,2815965,6041222,1103572,4928809,8841,173931,0
"서울특별시","계","0~4세",399196,183823,145609,64432,31094,33302,36,5332,0
"서울특별시","계","5~9세",412919,66334,225294,114639,51842,62593,204,6652,0
"서울특별시","계","10~14세",546417,52576,305289,183063,76183,106564,316,5489,0
"서울특별시","계","15~19세",622413,45950,330757,240248,100273,138883,1092,5458,0
"서울특별시","계","20~24세",601561,26462,255663,311743,96199,213681,1863,7693,0
"서울특별시","계","25~29세",896966,27093,328787,532084,147975,383004,1105,9002,0
"서울특별시","계","30~34세",860532,19600,287562,544077,144133,399488,456,9293,0
"서울특별시","계","35~39세",853474,17205,262968,563625,127244,435989,392,9676,0
"서울특별시","계","40~44세",799020,16421,185755,588034,89956,497719,359,8810,0
"서울특별시","계","45~49세",785791,16016,134608,626938,65239,561388,311,8229,0
"서울특별시","계","50~54세",778773,15057,118530,638007,61595,576090,322,7179,0
"서울특별시","계","55~59세",593822,9150,72715,506972,36198,470544,230,4985,0
"서울특별시","계","60~64세",469667,7304,55610,395231,29172,365889,170,11522,0
"서울특별시","계","65~69세",362538,6088,41820,293661,19197,274258,206,20969,0
"서울특별시","계","70~74세",263912,4467,30024,211447,13445,197714,288,17974,0
"서울특별시","계","75세 이상",303205,5542,34974,227021,13827,211703,1491,35668,0
"서울특별시","남자","합계",4623318,268167,1413130,2868594,538722,2324925,4947,73427,0
"서울특별시","남자","0~4세",206507,94153,75927,33622,16509,17094,19,2805,0
"서울특별시","남자","5~9세",213537,34224,117206,58800,26334,32353,113,3307,0
"서울특별시","남자","10~14세",284075,27985,159280,94018,39217,54620,181,2792,0
"서울특별시","남자","15~19세",316867,24402,170737,119424,50959,67859,606,2304,0
"서울특별시","남자","20~24세",252626,12682,112012,125493,41592,82869,1032,2439,0
"서울특별시","남자","25~29세",431658,14680,165893,248248,71852,175617,779,2837,0
"서울특별시","남자","30~34세",431057,11069,149058,267961,71243,196368,350,2969,0
"서울특별시","남자","35~39세",428647,9039,135884,280688,64392,215990,306,3036,0
"서울특별시","남자","40~44세",394843,8088,94923,288989,44219,244481,289,2843,0
"서울특별시","남자","45~49세",377782,8355,66322,300510,31291,268977,242,2595,0
"서울특별시","남자","50~54세",370261,8088,57574,302580,28944,273410,226,2019,0
"서울특별시","남자","55~59세",284171,4498,34873,243240,17655,225426,159,1560,0
"서울특별시","남자","60~64세",225114,3689,27233,188647,14099,174436,112,5545,0
"서울특별시","남자","65~69세",176479,2917,20460,142330,9412,132800,118,10772,0
"서울특별시","남자","70~74세",121501,2233,13641,96730,6125,90501,104,8897,0
"서울특별시","남자","75세 이상",108193,2065,12107,77314,4879,72124,311,16707,0
"서울특별시","여자","합계",4926888,250921,1402835,3172628,564850,2603884,3894,100504,0
"서울특별시","여자","0~4세",192689,89670,69682,30810,14585,16208,17,2527,0
"서울특별시","여자","5~9세",199382,32110,108088,55839,25508,30240,91,3345,0
"서울특별시","여자","10~14세",262342,24591,146009,89045,36966,51944,135,2697,0
"서울특별시","여자","15~19세",305546,21548,160020,120824,49314,71024,486,3154,0
"서울특별시","여자","20~24세",348935,13780,143651,186250,54607,130812,831,5254,0
"서울특별시","여자","25~29세",465308,12413,162894,283836,76123,207387,326,6165,0
"서울특별시","여자","30~34세",429475,8531,138504,276116,72890,203120,106,6324,0
"서울특별시","여자","35~39세",424827,8166,127084,282937,62852,219999,86,6640,0
"서울특별시","여자","40~44세",404177,8333,90832,299045,45737,253238,70,5967,0
"서울특별시","여자","45~49세",408009,7661,68286,326428,33948,292411,69,5634,0
"서울특별시","여자","50~54세",408512,6969,60956,335427,32651,302680,96,5160,0
"서울특별시","여자","55~59세",309651,4652,37842,263732,18543,245118,71,3425,0
"서울특별시","여자","60~64세",244553,3615,28377,206584,15073,191453,58,5977,0
"서울특별시","여자","65~69세",186059,3171,21360,151331,9785,141458,88,10197,0
"서울특별시","여자","70~74세",142411,2234,16383,114717,7320,107213,184,9077,0
"서울특별시","여자","75세 이상",195012,3477,22867,149707,8948,139579,1180,18961,0
"부산광역시","계","합계",3352257,206452,1332719,1763802,261457,1495728,6617,49284,0
"부산광역시","계","0~4세",124521,56175,51619,16043,7235,8806,2,684,0
"부산광역시","계","5~9세",139230,26279,84150,27903,11235,16438,230,898,0
"부산광역시","계","10~14세",199115,24825,127534,46190,19509,26531,150,566,0
"부산광역시","계","15~19세",233867,19817,148276,64960,25319,39197,444,814,0
"부산광역시","계","20~24세",196735,11366,116297,67350,20975,46255,120,1722,0
"부산광역시","계","25~29세",245857,12501,143639,88077,28598,59356,123,1640,0
"부산광역시","계","30~34세",240019,8745,129051,100806,28160,72528,118,1417,0
"부산광역시","계","35~39세",256872,7498,116471,131576,27385,104036,155,1327,0
"부산광역시","계","40~44세",271891,8035,97673,165228,22192,142765,271,955,0
"부산광역시","계","45~49세",293193,7508,81164,203671,18892,184459,320,850,0
"부산광역시","계","50~54세",312201,7300,78994,225388,19460,205457,471,519,0
"부산광역시","계","55~59세",248665,4622,57555,186021,13164,172464,393,467,0
"부산광역시","계","60~64세",192922,3404,36155,150982,7715,142984,283,2381,0
"부산광역시","계","65~69세",149218,3090,24057,108508,4327,103803,378,13563,0
"부산광역시","계","70~74세",115201,2492,17651,84700,3460,80693,547,10358,0
"부산광역시","계","75세 이상",132750,2795,22433,96399,3831,89956,2612,11123,0
"부산광역시","남자","합계",1620220,111396,665447,823551,127621,693231,2699,19826,0
"부산광역시","남자","0~4세",64940,29221,26862,8515,3879,4636,0,342,0
"부산광역시","남자","5~9세",72473,13900,43906,14229,5737,8372,120,438,0
"부산광역시","남자","10~14세",106298,13467,68302,24254,10199,14012,43,275,0
"부산광역시","남자","15~19세",122925,11076,79103,32418,12896,19285,237,328,0
"부산광역시","남자","20~24세",89241,5654,53139,30257,9283,20915,59,191,0
"부산광역시","남자","25~29세",123453,7040,72740,43424,13886,29477,61,249,0
"부산광역시","남자","30~34세",118788,5056,64934,48470,13716,34692,62,328,0
"부산광역시","남자","35~39세",127422,4214,58708,64216,13597,50524,95,284,0
"부산광역시","남자","40~44세",131039,4447,48579,77847,11085,66595,167,166,0
"부산광역시","남자","45~49세",138032,4199,39073,94573,9047,85316,210,187,0
"부산광역시","남자","50~54세",148767,4424,39171,104988,9504,95174,310,184,0
"부산광역시","남자","55~59세",119301,2835,28440,87844,6477,81102,265,182,0
"부산광역시","남자","60~64세",92674,1919,17287,72288,3637,68480,171,1180,0
"부산광역시","남자","65~69세",71173,1578,11232,51944,2108,49639,197,6419,0
"부산광역시","남자","70~74세",50891,1362,7146,38094,1445,36445,204,4289,0
"부산광역시","남자","75세 이상",42803,1004,6825,30190,1125,28567,498,4784,0
"부산광역시","여자","합계",1732037,95056,667272,940251,133836,802497,3918,29458,0
"부산광역시","여자","0~4세",59581,26954,24757,7528,3356,4170,2,342,0
"부산광역시","여자","5~9세",66757,12379,40244,13674,5498,8066,110,460,0
"부산광역시","여자","10~14세",92817,11358,59232,21936,9310,12519,107,291,0
"부산광역시","여자","15~19세",110942,8741,69173,32542,12423,19912,207,486,0
"부산광역시","여자","20~24세",107494,5712,63158,37093,11692,25340,61,1531,0
"부산광역시","여자","25~29세",122404,5461,70899,44653,14712,29879,62,1391,0
"부산광역시","여자","30~34세",121231,3689,64117,52336,14444,37836,56,1089,0
"부산광역시","여자","35~39세",129450,3284,57763,67360,13788,53512,60,1043,0
"부산광역시","여자","40~44세",140852,3588,49094,87381,11107,76170,104,789,0
"부산광역시","여자","45~49세",155161,3309,42091,109098,9845,99143,110,663,0
"부산광역시","여자","50~54세",163434,2876,39823,120400,9956,110283,161,335,0
"부산광역시","여자","55~59세",129364,1787,29115,98177,6687,91362,128,285,0
"부산광역시","여자","60~64세",100248,1485,18868,78694,4078,74504,112,1201,0
"부산광역시","여자","65~69세",78045,1512,12825,56564,2219,54164,181,7144,0
"부산광역시","여자","70~74세",64310,1130,10505,46606,2015,44248,343,6069,0
"부산광역시","여자","75세 이상",89947,1791,15608,66209,2706,61389,2114,6339,0
"대구광역시","계","합계",2399159,151253,960269,1264973,164519,1098875,1579,22664,0
"대구광역시","계","0~4세",101724,46947,42432,11878,4432,7446,0,467,0
"대구광역시","계","5~9세",118779,22359,72819,23112,8726,14374,12,489,0
"대구광역시","계","10~14세",167851,18752,108368,40294,14954,25312,28,437,0
"대구광역시","계","15~19세",179245,13439,114159,51213,16719,34392,102,434,0
"대구광역시","계","20~24세",138441,6618,77617,52754,12825,39854,75,1452,0
"대구광역시","계","25~29세",167939,6562,89451,70763,16136,54574,53,1163,0
"대구광역시","계","30~34세",174284,4751,78242,90316,15270,75005,41,975,0
"대구광역시","계","35~39세",201619,4420,75107,121036,15714,105260,62,1056,0
"대구광역시","계","40~44세",217418,5720,66979,143886,13332,130478,76,833,0
"대구광역시","계","45~49세",218870,5587,58702,154209,11589,142509,111,372,0
"대구광역시","계","50~54세",200041,4933,53388,141440,11135,130154,151,280,0
"대구광역시","계","55~59세",148273,2940,36835,108310,8052,100139,119,188,0
"대구광역시","계","60~64세",113144,2242,27605,82619,5684,76844,91,678,0
"대구광역시","계","65~69세",89501,1763,20360,61975,3443,58426,106,5403,0
"대구광역시","계","70~74세",74179,1750,16712,51445,3141,48198,106,4272,0
